Albedo Path,Normal Path
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Lamp_01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Town/Textures/T_Lamp_01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_09_2_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_09_2_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_common_bigtree_A_dn_End.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Tree/Textures/T_common_bigtree_A_no_end.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_BranForest_Rock_PileStone01_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Stone/Textures/T_BranForest_Rock_PileStone01_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Object_Flag02_LHS_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/T_Object_Flag02_LHS_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_05_3_YN_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Castle_Build_05_3_YN_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_MERGED_Aset_rock03_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_MERGED_Aset_rock03_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Spechia_City_StarlightTileC_SM_LHJ_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_Spechia_City_StarlightTileC_SM_LHJ_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_CampProp03_KJH_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Common/Texture/T_Pf_CampProp03_KJH_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/LV_TurtleLake_Rock_StoneStair_D_EYE.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Prop/Textures/LV_TurtleLake_Rock_StoneStair_N_EYE.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_brobox_A_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_brobox_A_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact01_KJH_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Dry_Forest/Texture/T_Pf_Artifact01_KJH_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_01_CY_dn.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Town/Texture/T_CP_Castle_OB_01_CY_no.TGA
,D:/[BlessMobile]/[BG_Textures]/Game/BG/1_COR/Forest/Texture/T_tr_Yucca_Leaf1_no.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_DinosaurSkeletons01_LHS_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/3_Prefab/Forest/Texture/T_DinosaurSkeletons01_LHS_N.TGA
D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_FishNet_B_D.TGA,D:/[BlessMobile]/[BG_Textures]/Game/BG/2_BLESS/Archi/Textures/T_FishNet_B_N.TGA
